fiscal_yr,service_id,service_name_en,service_name_fr,service_standard_id,service_standard_en,service_standard_fr,type,channel,channel_comments_en,channel_comments_fr,target,volume_meeting_target,total_volume,performance,comments_en,comments_fr,target_met,standards_targets_uri_en,standards_targets_uri_fr,performance_results_uri_en,performance_results_uri_fr,owner_org,owner_org_title
2023-2024,2224,AAFC Contact Centre,Centre d’appels de la Direction des programmes du revenu agricole (DPRA),3261,Answer calls received within 60 seconds,On répond aux appels dans un délai de 60 secondes,TML,TEL,,,0.9,31283,31689,0.9872,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/agristability/resources/service-standard-statistics#a1,https://agriculture.canada.ca/fr/programmes-services-agricoles/agri-stabilite/ressources/statistiques-normes-service#a1,https://agriculture.canada.ca/en/agricultural-programs-and-services/agristability/resources/service-standard-statistics#a1,https://agriculture.canada.ca/fr/programmes-services-agricoles/agri-stabilite/ressources/statistiques-normes-service#a1,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,132,Saint-Hyacinthe Research and Development Centre's Industrial Program,Programme industriel du Centre de recherche et de développement de Saint-Hyacinthe,366,Acknowledge receipt of applications within one (1) business day,Accuser réception de votre demande dans un délai d'un (1) jour ouvrable,TML,ONL,,,0.8,35,35,1.0,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,132,Saint-Hyacinthe Research and Development Centre's Industrial Program,Programme industriel du Centre de recherche et de développement de Saint-Hyacinthe,2446,Respond to general inquiries made to our email address before the end of the next business day,Répondre aux demandes de renseignements générales reçues par courriel avant la fin du jour ouvrable suivant,TML,EML,,,0.8,55,59,0.9322,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,132,Saint-Hyacinthe Research and Development Centre's Industrial Program,Programme industriel du Centre de recherche et de développement de Saint-Hyacinthe,2447,Assess your application and send you an approval or a rejection decision notification within 10 business days,Évaluer votre demande et vous adresser une lettre d'avis d'approbation ou de rejet dans les 10 jours ouvrables suivant la réception du dossier de demande complet,TML,EML,,,0.8,35,35,1.0,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,https://agriculture.canada.ca/en/agricultural-programs-and-services/agriculture-and-agri-food-canada-saint-hyacinthe-research-and-development-centres-industrial-program,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-industriel-du-centre-recherche-developpement-dagriculture-agroalimentaire-canada-saint,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02748,Supply Management Processing Investment Fund,Fonds d’investissement pour la transformation des produits sous la gestion de l’offre,5055,Respond to general inquiries made to our email address before the end of the next business day,Répondre aux demandes de renseignements générales reçues par courriel avant la fin du jour ouvrable suivant,TML,EML,,,0.8,44,48,0.9167,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-4-apres-avoir-presente-votre,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02748,Supply Management Processing Investment Fund,Fonds d’investissement pour la transformation des produits sous la gestion de l’offre,5057,Send approval or rejection notification letter within 100 business days after the application has been deemed complete,Vous adresser une lettre d'avis d'approbation ou de rejet dans les 100 jours ouvrables suivant la réception du dossier de demande complet,TML,EML,,,0.8,29,36,0.8056,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-4-apres-avoir-presente-votre,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02748,Supply Management Processing Investment Fund,Fonds d’investissement pour la transformation des produits sous la gestion de l’offre,5058,Send you a payment within 30 business days of receipt of a duly completed and documented claim,Vous expédier un paiement dans les 30 jours ouvrables suivant la réception d'une demande de règlement dûment remplie et justifiée,TML,ONL,,,0.8,58,63,0.9206,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-4-apres-avoir-presente-votre,https://agriculture.canada.ca/en/agricultural-programs-and-services/supply-management-processing-investment-fund/supply-management-processing-investment-fund-step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/fonds-dinvestissement-transformation-produits-gestion-loffre/fonds-dinvestissement-transformation-produits-gestion-loffre-etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02747,The Poultry and Egg-On Farm Investment Program,Programme d’investissement à la ferme pour la volaille et les œufs,5060,Respond to general inquiries made to our email address before the end of the next business day,Répondre aux demandes de renseignements générales reçues par courriel avant la fin du jour ouvrable suivant,TML,EML,,,0.8,470,562,0.8363,,,Y,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02747,The Poultry and Egg-On Farm Investment Program,Programme d’investissement à la ferme pour la volaille et les œufs,5061,Process your application within 100 business days,De traiter votre demande de projet dans un délai de 100 jours ouvrables,TML,EML,,,0.8,189,901,0.2098,,,N,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV02747,The Poultry and Egg-On Farm Investment Program,Programme d’investissement à la ferme pour la volaille et les œufs,5062,Process your payment within 30 business days upon receipt of a completed claim form and signed Contribution Agreement,De verser votre remboursement dans les 30 jours ouvrables suivant la réception d'un entente de contribution signée (projets rétroactifs) ou d'une formulaire de demande de remboursement dûment rempli (projets non rétroactifs),TML,ONL,,,0.8,1491,1515,0.9842,,,Y,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/poultry-egg-farm-investment/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/investissement-ferme-volaille-oeufs/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV03058,Wine Sector Support Program,Programme d'aide au secteur du vin,5599,Respond to general inquiries made to our email address before the end of the next business day,Répondre aux demandes de renseignements générales reçues par courriel avant la fin du jour ouvrable suivant,TML,EML,,,0.8,218,258,0.845,,,Y,https://agriculture.canada.ca/en/programs/wine-sector-support/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/aide-au-secteur-du-vin/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/wine-sector-support/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/aide-secteur-vin/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV03058,Wine Sector Support Program,Programme d'aide au secteur du vin,5601,Send you a confirmation notice and PIN within fifteen (15) business days of the submission of your complete application,vous envoyer un avis de confirmation et un NIP dans les quinze (15) jours ouvrables suivant la présentation de votre demande complète,TML,EML,,,0.8,433,454,0.9537,,,Y,https://agriculture.canada.ca/en/programs/wine-sector-support/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/aide-au-secteur-du-vin/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/wine-sector-support/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/aide-secteur-vin/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV03058,Wine Sector Support Program,Programme d'aide au secteur du vin,5602,Send approval or rejection notification letter within 100 business days after the application has been deemed complete,Vous adresser une lettre d'avis d'approbation ou de rejet dans les 100 jours ouvrables suivant la réception du dossier de demande complet,TML,EML,,,0.8,457,457,1.0,,,Y,https://agriculture.canada.ca/en/programs/wine-sector-support/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/aide-au-secteur-du-vin/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/wine-sector-support/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/aide-secteur-vin/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,SRV03058,Wine Sector Support Program,Programme d'aide au secteur du vin,5603,Send you a payment within 30 business days of receipt of a duly completed and documented claim,Vous expédier un paiement dans les 30 jours ouvrables suivant la réception d'une demande de règlement dûment remplie et justifiée,TML,ONL,,,0.8,445,450,0.9889,,,Y,https://agriculture.canada.ca/en/programs/wine-sector-support/step-6-after-apply,https://agriculture.canada.ca/fr/programmes/aide-au-secteur-du-vin/etape-6-apres-avoir-presente-demande,https://agriculture.canada.ca/en/programs/wine-sector-support/step-4-how-apply,https://agriculture.canada.ca/fr/programmes/aide-secteur-vin/etape-4-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,145,Youth Employment and Skills Program,Programme d’emploi et de compétences des jeunes,300,Send you a payment within 30 business days of receipt of a duly completed and documented claim,Vous expédier un paiement dans les 30 jours ouvrables suivant la réception d'une demande de règlement dûment remplie et justifiée,TML,ONL,,,0.8,917,919,0.9978,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-4-apres-avoir-presente-votre-demande-projet,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,145,Youth Employment and Skills Program,Programme d’emploi et de compétences des jeunes,2448,Respond to general inquiries made to our email address before the end of the next business day,Répondre aux demandes de renseignements générales reçues par courriel avant la fin du jour ouvrable suivant,TML,EML,,,0.8,839,929,0.9031,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-4-apres-avoir-presente-votre-demande-projet,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,145,Youth Employment and Skills Program,Programme d’emploi et de compétences des jeunes,2449,Process your application within 50 business days,De traiter votre demande dans un délai de 50 jours ouvrables,TML,EML,,,0.8,1281,1281,1.0,,,Y,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-4-after-you-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-4-apres-avoir-presente-votre-demande-projet,https://agriculture.canada.ca/en/agricultural-programs-and-services/youth-employment-and-skills-program/step-3-how-apply,https://agriculture.canada.ca/fr/programmes-services-agricoles/programme-demploi-competences-jeunes/etape-3-comment-presenter-demande,aafc-aac,Agriculture and Agri-Food Canada | Agriculture et Agroalimentaire Canada
2023-2024,1910,Celebration and Commemoration - Celebrate Canada,Célébrations et commémorations - Le Canada en fête,2657,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution.",TML,EML,,,0.8,484,556,0.8705,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1910,Celebration and Commemoration - Celebrate Canada,Célébrations et commémorations - Le Canada en fête,2658,We will acknowledge receipt of your application form within 2 weeks of the date the application is received by the Department.,Nous accuserons réception de votre formulaire de demande dans un délai de 2 semaines suivant la réception de la demande par le Ministère.,TML,ONL,,,0.8,1616,1632,0.9902,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1910,Celebration and Commemoration - Celebrate Canada,Célébrations et commémorations - Le Canada en fête,STAN00005742,"Canadian Heritage will issue a written notification of the funding decision within 20 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 20 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,1623,1877,0.8647,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03209,Celebration and Commemoration - Commemorate Canada,Célébrations et commémorations - Commémoration Canada,STAN00005743,We will acknowledge receipt of your application form within 2 weeks of the date the application is received by the Department.,Nous accuserons réception de votre formulaire de demande dans un délai de 2 semaines suivant la réception de la demande par le Ministère.,TML,EML,,,0.8,630,638,0.9875,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03209,Celebration and Commemoration - Commemorate Canada,Célébrations et commémorations - Commémoration Canada,STAN00005744,"Canadian Heritage will issue a written notification of the funding decision within 26 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 26 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,428,428,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03209,Celebration and Commemoration - Commemorate Canada,Célébrations et commémorations - Commémoration Canada,STAN00005746,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution.",TML,EML,,,0.8,265,274,0.9672,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,2032,Athlete Assistance,Aide aux athlètes,2617,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution.",TML,EML,,,0.8,1820,1820,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,2032,Athlete Assistance,Aide aux athlètes,2684,We will acknowledge receipt of your application form within 2 weeks of the date the application is received by the Department.,Nous accuserons réception de votre formulaire de demande dans un délai de 2 semaines suivant la réception de la demande par le Ministère.,TML,EML,,,0.8,1820,1820,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,2032,Athlete Assistance,Aide aux athlètes,2685,"Canadian Heritage will issue a written notification of the funding decision within 14 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 14 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,1662,1820,0.9132,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1921,Sport Support - National Sport Organization,Soutien au sport - Organismes nationaux de sport,2663,We will acknowledge receipt of your application form within 2 weeks of the date the application is received by the Department.,Nous accuserons réception de votre formulaire de demande dans un délai de 2 semaines suivant la réception de la demande par le Ministère.,TML,EML,,,0.8,290,320,0.9062,"No disaggregated data for the program. All data is consolidated at the program level, listed under Sport Support Program.","Aucune donnée désagrégée pour le programme. Toutes les données sont consolidées au niveau du programme, répertoriées sous Programme de soutien au sport.",Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1921,Sport Support - National Sport Organization,Soutien au sport - Organismes nationaux de sport,2664,"Canadian Heritage will issue a written notification of the funding decision within 20 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 20 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,395,532,0.7425,"No disaggregated data for the program. All data is consolidated at the program level, listed under Sport Support Program.","Aucune donnée désagrégée pour le programme. Toutes les données sont consolidées au niveau du programme, répertoriées sous Programme de soutien au sport.",N,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1921,Sport Support - National Sport Organization,Soutien au sport - Organismes nationaux de sport,2666,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution.",TML,EML,,,0.8,260,267,0.9738,"No disaggregated data for the program. All data is consolidated at the program level, listed under Sport Support Program.","Aucune donnée désagrégée pour le programme. Toutes les données sont consolidées au niveau du programme, répertoriées sous Programme de soutien au sport.",Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1920,Support for Hosting - Canada Games,Soutien pour l'acceuil - Jeux du Canada,2680,We will acknowledge receipt of your application form within 2 weeks of the date the application is received by the Department.,Nous accuserons réception de votre formulaire de demande dans un délai de 2 semaines suivant la réception de la demande par le Ministère.,TML,EML,,,0.8,2,2,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1920,Support for Hosting - Canada Games,Soutien pour l'acceuil - Jeux du Canada,2681,"Canadian Heritage will issue a written notification of the funding decision within 26 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 26 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,1,1,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,1920,Support for Hosting - Canada Games,Soutien pour l'acceuil - Jeux du Canada,2679,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution",TML,EML,,,0.8,0,0,,,,NA,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03216,International Major Multisport Games,Grands Jeux internationaux multisports,8626,"Canadian Heritage will issue a written notification of the funding decision within 26 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 26 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,1,1,1.0,,,Y,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03216,International Major Multisport Games,Grands Jeux internationaux multisports,8627,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

Contribution : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez satisfait aux conditions de paiement indiquées dans votre accord de contribution.",TML,EML,,,0.8,0,0,,,,NA,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03212,Support for Hosting - International Multisport Games for Aboriginal Peoples and Persons with a Disability,Soutien pour l'acceuil - Jeux internationaux multisports pour les Autochtones et les personnes ayant un handicap,8630,"Canadian Heritage will issue a written notification of the funding decision within 26 weeks of the date we receive funding application or program deadline, provided we receive the funding application, duly completed as per the program's requirements.","Patrimoine canadien émettra un avis écrit de la décision de financement dans les 26 semaines qui suivent la réception de la demande ou le date limite établie par programme, sous réserve que nous ayons reçu votre demande de financement dûment remplie conformément aux exigences du programme.",TML,EML,,,0.8,0,0,,,,NA,https://www.canada.ca/en/canadian-heritage/services/funding/service-standards.html,https://www.canada.ca/fr/patrimoine-canadien/services/financement/normes-service.html,,,pch,Canadian Heritage | Patrimoine canadien
2023-2024,SRV03212,Support for Hosting - International Multisport Games for Aboriginal Peoples and Persons with a Disability,Soutien pour l'acceuil - Jeux internationaux multisports pour les Autochtones et les personnes ayant un handicap,8631,"Grants: Once funding is approved, we will issue the first payment no later than 4 weeks after you have been notified of the funding decision.

Contributions: Once funding is approved, we will issue the first payment no later than 4 weeks after the successful fulfillment of the payment conditions outlined in your contribution agreement.","Subvention : Une fois que le financement est approuvé, nous verserons le premier paiement dans un délai maximal de 4 semaines après que vous avez été avisé de la décision de financement.

